,,,,,,,,,,,,OTHER SPECIES,,,,,,,,,,,,,,,
RF,DIVERSE,6,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,6,E5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,A1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,B1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,C1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,D1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,E1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,A2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,B2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,C2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,D2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,E2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,A3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,B3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,C3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,D3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,E3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,A4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,B4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,7,E5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,A1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,B1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,C1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,D1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,E1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,A2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,B2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,C2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,D2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,E2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,A3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,B3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,C3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,D3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,E3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,A4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,B4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,8,E5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,A1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,B1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,C1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,D1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,E1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,A2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,B2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,C2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,D2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,E2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,A3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,B3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,C3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,D3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,E3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,A4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,B4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,9,E5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,A1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,B1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,C1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,D1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,E1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,A2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,B2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,C2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,D2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,E2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,A3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,B3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,C3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,D3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,E3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,A4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,B4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,10,E5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,A1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,B1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,C1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,D1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,E1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,A2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,B2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,C2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,D2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,E2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,A3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,B3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,C3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,D3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,E3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,A4,,,,,,,,,,,,,,,,,,,,,,,,
