park,plot,plot,subplot,focal_collect,PLECON,NAVSQU,PLAFIG,EPIDEN,GILCAP,COLLIN,CLAPUR,COLLOM,LACTUCA,SHEARV,GALIUM,LATHVIC,ERILAN,DAUCAR,APOAND,LUPBIC,LEUVUL,TRIFOLIUM,MYOSOTIS,CERGLO,GERANIUM,D,F,G,Z,HYPERNICUM,CIRSIUM,VERARV
SEM,DIVERSE,8,B4,Y,0,10,0,1,1,1,4,2,0,7,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,8,C4,Y,0,9,0,1,3,1,10,0,0,0,5,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0
SEM,DIVERSE,8,D4,Y,0,3,0,6,5,2,6,4,0,5,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,8,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,8,A5,Y,0,7,0,0,0,0,4,0,0,7,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
SEM,DIVERSE,8,B5,Y,0,9,2,9,2,1,5,4,0,5,2,1,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0
SEM,DIVERSE,8,C5,Y,0,16,0,6,3,0,7,1,0,7,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,8,D5,Y,0,2,0,3,4,2,7,2,0,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,8,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,9,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,10,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,11,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,12,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
